[563.5714285714286,398.14285714285717]
[0.0,0.0]
[537.0,413.5]
[319.8140613625903,239.96943622018458]
[146.31873479318736,113.54987834549878]
[563.9438775510204,387.3979591836735]
[342.3333333333333,94.33333333333333]
[0.0,0.0]
[319.7577648662219,239.71506543811256]
[156.13909224011712,119.14202049780381]
[561.2670454545455,389.3693181818182]
[0.0,0.0]
[486.5,47.5]
[319.6810277401189,239.6554678537908]
[160.81978798586573,118.15371024734982]
[563.5209713024283,386.55187637969095]
[338.6666666666667,112.66666666666667]
[488.4,48.4]
[319.6738368190202,239.63491856592609]
[160.9504716981132,126.59198113207547]
[562.9571106094808,384.34988713318285]
[330.0,112.33333333333333]
[487.0,51.0]
[319.6378881178119,239.60511517284073]
[170.44202898550725,133.77898550724638]
[558.4925373134329,384.98320895522386]
[326.8666666666667,98.93333333333334]
[0.0,0.0]
[319.5827142480271,239.56509759346534]
[175.52849740932643,133.12953367875647]
[557.2944078947369,385.6907894736842]
[0.0,0.0]
[482.8,51.6]
[319.52097469491946,239.53921440943958]
[202.4693140794224,102.76173285198556]
[552.7322970639033,389.4145077720207]
[344.2,207.2]
[0.0,0.0]
[319.5070693982791,239.51388649245203]
[257.33458646616543,131.54135338345864]
[554.560975609756,384.9146341463415]
[349.25,214.25]
[482.6666666666667,60.333333333333336]
[319.51443801163117,239.54411831745392]
[269.5508196721311,144.30327868852459]
[559.0026109660574,387.0130548302872]
[0.0,0.0]
[480.0,63.0]
[319.49426926633583,239.53495421925265]
[294.1063829787234,144.13911620294598]
[560.4641909814324,385.6816976127321]
[0.0,0.0]
[480.0,60.0]
[319.4761762100766,239.5337557963841]
[373.4931506849315,160.0958904109589]
[560.435261707989,384.6556473829201]
[0.0,0.0]
[0.0,0.0]
[319.4293703059556,239.53086262938137]
[456.3809523809524,195.32738095238096]
[559.2936046511628,387.875]
[0.0,0.0]
[0.0,0.0]
[319.3734976265024,239.54323284386393]
[474.63291139240505,204.41772151898735]
[560.3375796178344,386.2356687898089]
[0.0,0.0]
[0.0,0.0]
[319.42870031103945,239.5266142296481]
[450.89516129032256,199.99193548387098]
[560.1096256684492,384.35026737967917]
[381.0,200.75]
[483.5,60.5]
[319.497418401297,239.50456418837533]
[293.63793103448273,87.72988505747126]
[560.3821138211382,383.7289972899729]
[372.25,206.25]
[489.0,58.0]
[319.4998225871032,239.5013590804478]
[260.66274509803924,64.46666666666667]
[560.8065217391304,385.2217391304348]
[0.0,0.0]
[538.0,412.0]
[319.499399388646,239.50186368563774]
[266.79179810725554,76.67507886435331]
[561.3812949640288,387.99760191846525]
[0.0,0.0]
[0.0,0.0]
[319.4998388614176,239.5043214438017]
[259.42483660130716,89.33333333333333]
[563.2090395480226,386.08474576271186]
[415.75,127.0]
[0.0,0.0]
[319.517600244873,239.5412278816534]
[275.80748663101605,129.37433155080214]
